,height,weight,age,male
253,156.21,46.379782,-0.2578368492648557,0
318,164.465,52.16308,2.0096481669883737,1
59,158.8,50.9,-0.45081429745661994,0
111,162.56,45.9545395,0.2728511332624959,1
451,149.86,38.045029,-0.35432557336073783,0
421,156.21,39.292407,-0.1613481251689736,1
262,141.605,36.2023115,0.031629323022790624,0
405,161.29,49.3564795,-0.40256993540867886,1
150,154.305,47.853956,0.22460677121455483,0
266,146.05,44.7638605,-0.40256993540867886,0
429,160.9852,50.972401,0.9000278398857297,1
38,147.955,47.400364,0.32109549531043696,0
353,91.44,12.927372,-1.1262353661277946,0
198,149.225,52.3048275,0.2728511332624959,0
289,147.955,33.792604,-0.5955473836004431,0
146,145.415,42.127357,-0.016615039025150432,0
441,160.655,47.4854125,1.189494012173376,1
147,121.92,19.787951,-1.0297466420319126,0
433,160.02,48.19415,-0.20959248721691465,1
320,149.225,43.941725,0.17636240916661378,1
123,74.295,9.752228,-1.3674571763674999,1
414,153.67,44.820559499999995,-0.547303021552502,0
96,146.05,42.807745000000004,-0.30608121131279675,0
143,149.225,38.130077500000006,-0.5955473836004431,1
239,153.67,40.766581,-0.6437917456483842,0
338,88.265,12.785624499999999,-1.319212814319559,0
97,147.32,35.0683315,0.32109549531043696,0
444,147.32,48.9595865,-0.20959248721691465,0
293,139.065,33.5941575,1.8649150808445505,0
394,114.3,19.050864,-1.0779910040798537,1
122,158.75,52.1914295,2.52827505900374,1
183,166.37,48.987936,0.5623173055501423,1
202,91.44,12.530479,-1.222724090223677,1
246,154.94,45.4442485,0.07987368507073168,1
479,157.48,45.132404,-0.24818797685526753,0
333,96.52,14.968535999999999,-1.319212814319559,0
395,93.98,13.834556,-1.222724090223677,0
336,151.765,42.523999999999994,2.6078782563828473,1
520,100.965,14.3164975,-1.1744797281757358,1
498,161.29,41.8722115,-0.2578368492648557,1
125,153.035,49.5832755,0.8035391157898475,0
356,152.4,43.544832,1.6236932706048453,0
223,154.94,45.2174525,-0.06485940107309149,1
469,144.78,33.45241,0.6105616675980833,0
219,147.955,44.735510999999995,-0.6437917456483842,0
129,149.225,42.1557065,-0.11310376312103254,0
471,78.105,8.221355,-1.2709684522716178,0
322,149.225,45.075705,0.8517834778377885,0
369,71.755,7.37087,-1.3674571763674999,0
425,84.455,9.3836845,-1.319212814319559,1
324,84.455,11.7650425,-1.3674571763674999,1
399,157.48,50.802304,-0.49905865950456096,0
329,153.67,41.333571,-0.11310376312103254,0
294,152.4,43.8566765,0.17636240916661378,1
412,148.59,37.5630875,0.32109549531043696,0
381,135.89,27.21552,-0.6920361076963252,0
341,151.765,42.864444,0.9482722019336707,1
112,152.4,41.106775,-0.016615039025150432,0
179,155.575,42.0990075,-0.1613481251689736,0
470,118.11,16.896302,-1.0779910040798537,0
380,67.945,7.9662095,-1.3674571763674999,0
371,159.385,47.2019175,-0.06485940107309149,1
314,144.145,34.246196000000005,1.6960598136767568,0
151,120.65,21.177076500000002,-0.8367691938401484,0
404,146.05,37.9032815,-0.6437917456483842,1
233,165.735,48.335897499999994,0.031629323022790624,1
501,170.18,53.637254000000006,0.22460677121455483,1
349,160.655,48.5059945,-0.2578368492648557,1
164,140.97,40.936678,2.7140158528883087,0
317,147.32,40.312989,-0.6437917456483842,1
136,151.13,38.498621,0.5623173055501423,0
197,160.655,53.637254000000006,0.7070503916939654,1
258,151.13,36.7126025,1.9614038049404325,0
232,149.86,38.2434755,0.9000278398857297,0
115,86.36,11.481547500000001,-1.0490443868510932,1
120,160.655,54.85628249999999,-0.016615039025150432,1
392,156.21,43.885026,0.031629323022790624,0
224,162.56,48.1091015,0.9965165639816117,1
452,76.2,8.50485,-1.3674571763674999,0
420,132.08,22.792998,-0.8850135558880894,1
347,97.155,17.066399,-1.0779910040798537,0
127,161.925,41.730464000000005,-0.016615039025150432,1
534,162.56,47.0318205,-0.11310376312103254,0
285,160.02,37.081146000000004,2.2460455410232893,1
486,123.825,21.205426,-0.9332579179360305,1
462,62.23,7.257472,-1.415701538415441,0
107,154.94,39.9444455,0.17636240916661378,0
416,151.13,43.4030845,1.3824714603651402,0
446,158.115,46.5215295,1.0447609260295527,1
133,161.925,50.235314,0.6588060296460243,1
408,67.945,7.824462,-1.415701538415441,1
44,147.955,49.89512,-0.49905865950456096,0
169,155.575,51.482692,-0.2578368492648557,0
65,145.415,45.642695,-0.30608121131279675,0
283,162.56,49.5549,-0.49905865950456096,1
85,147.955,39.377455499999996,0.031629323022790624,0
242,114.3,20.4966885,-0.9332579179360305,0
186,133.35,23.756881,-0.7402804697442662,0
432,117.98299999999999,20.354941,-1.0297466420319126,1
